index,mission,ndwi_threshold,quality_score,water_area_filled,water_area_filled_fraction,water_area_p,water_area_time,water_area_value
1999-02-10,L5,0.4129453952021805,0.0876939121252024,115365090.3267635,0.4701245879151267,0.55,918604800000,61129124.77710243
1999-02-26,L5,0.4281336630754013,0.0790371526964008,115199340.40818684,0.335396600813668,0.6600000000000001,919987200000,76561873.21930434
1999-05-24,L5,0.3042619447992601,0.1121162754930476,83531495.79710184,0.2426206765209814,0.9400000000000216,927504000000,63265027.77599947
1999-08-12,L5,0.445866934686893,0.0652716726794296,115732207.18137646,0.1861044830096909,0.88,934416000000,94193924.59631597
1999-09-21,L7,0.3984514638393177,0.0481976487419822,116088721.86624156,0.1863937992813542,0.28,937872000000,94450503.9438764
1999-10-07,L7,0.3364757466188412,0.0757219374828054,110575145.930666,0.0899949868375354,0.9300000000000038,939254400000,100623937.12807716
1999-10-23,L7,0.3657004436264831,0.0533831030703507,115923913.83210886,0.0116936020050295,0.3399999999999999,940636800000,114568345.72089083
1999-11-16,L5,0.4137339654992662,0.0597615517744833,114589974.8954284,0.0827717433913248,0.909999999999999,942710400000,105105162.89816566
1999-12-10,L7,0.3354903448945028,0.0539789695579272,115777342.03661542,0.0063722197476273,0.3900000000000001,944784000000,115039583.3713619
1999-12-19,L7,0.3983862717102105,0.0814961940050125,91046855.11953214,0.3226419332960705,0.9399999999999992,945561600000,61671321.763239056
1999-12-27,L5,0.4269762091554592,0.083707794547081,115469191.6895402,0.5812057332077929,0.4699999999999998,946252800000,48357835.47070981
2000-01-11,L7,0.3220457557400146,0.0500820182465218,115687029.32821506,0.0211719853241327,0.43,947548800000,113237705.24108556
2000-01-27,L7,0.3823657259121145,0.0493658728276689,115602261.06059386,0.0533942281828798,0.4900000000000001,948931200000,109429767.55506766
2000-02-05,L7,0.4456116381990446,0.0820096656680107,88017419.97914463,0.4694287602680717,0.9399999999999996,949708800000,46699511.636340566
2000-03-31,L7,0.3982921128900774,0.051201410839955,115355116.26524971,0.159294692003634,0.7799999999999999,954460800000,96979658.54873335
2000-04-16,L7,0.3983672819325342,0.0535780662049849,115823192.05493449,0.2133114630497177,0.4499999999999999,955843200000,91116777.50260796
2000-08-22,L7,0.3515155964657641,0.123148785921231,88967157.4225164,0.2997089317488656,0.940000000000009,966902400000,62302905.71068086
2000-10-18,L7,0.4145864953687153,0.0816160258319642,115461164.06212178,0.5710390277354663,0.51,971827200000,49528333.194882594
2000-10-25,L7,0.3837045098805193,0.0832647021305644,105554749.99666728,0.197191345090832,0.9300000000000048,972432000000,84740266.86409794
2000-11-19,L7,0.3837340038030518,0.0769815799138397,115574928.93101156,0.5344987986179377,0.4199999999999999,974592000000,53800268.26703236
2000-12-28,L7,0.3829485563787496,0.0849502265625855,108433301.55788717,0.1727036270833891,0.9299999999999904,977961600000,89706477.08221313
2001-01-06,L7,0.4447174507155035,0.075585431637282,90741208.04725698,0.4014117810690303,0.9399999999999988,978739200000,54316618.10865212
2001-01-13,L7,0.3200973451394122,0.2604360183080037,75511856.21550246,0.4349164922412157,0.9400000000000132,979344000000,42670504.58763309
2001-02-07,L7,0.4122070027406092,0.0761159285902977,115558387.21875183,0.5949135516682172,0.43,981504000000,46811136.65339307
2001-02-14,L7,0.3671475062645459,0.0926765060673157,106611775.82954104,0.2519663155541262,0.9299999999999882,982108800000,79749199.47908914
2001-02-15,L5,0.4282614156760725,0.076504498720169,115426133.22675104,0.4669408970448724,0.55,982195200000,61528951.03543096
2001-02-23,L7,0.4132985545222598,0.0701236501336097,115544803.0128178,0.5897273375189681,0.45,982886400000,47404873.96791511
2001-03-02,L7,0.3962127028569684,0.0456016321976979,115727551.91012377,0.2053719396855122,0.42,983491200000,91960360.09928584
2001-03-03,L5,0.4300089926210827,0.0704350530451864,115616549.77966638,0.4638661303983718,0.4299999999999999,983577600000,61985948.223361805
2001-03-18,L7,0.39808976988834,0.0615100840605719,109824051.48180346,0.1166813448648038,0.9399999999999988,984873600000,97009633.45640518
2001-04-03,L7,0.3677680806918357,0.0530055507810579,115846962.80960578,0.1064491045634132,0.4099999999999999,986256000000,103515157.3521322
2001-04-12,L7,0.3682587690766995,0.0610663285652601,85278123.03203703,0.5791003847220283,0.9300000000000032,987033600000,35893529.175811924
2001-05-05,L7,0.24258514713242,0.1294767768996804,105450232.48502412,0.11508564942897,0.9300000000000012,989020800000,93314423.99704924
2001-08-10,L5,0.1758471520850496,0.1697350442409515,116261802.98399192,0.3586735995291764,0.1399999999999999,997401600000,74561763.61997159
2001-08-17,L5,0.3826446154016671,0.0578298183239024,116091924.42049249,0.3285812635228436,0.28,998006400000,77946293.20960858
2001-09-18,L5,0.3828066069012553,0.1154125117328809,105352907.81296432,0.2066434910948529,0.9400000000000068,1000771200000,83582415.14549917
2001-10-12,L7,0.3987019888646256,0.0518570515478766,114602986.3220732,0.091291625457709,0.909999999999999,1002844800000,104140693.41842356
2001-10-28,L7,0.320936017957082,0.055890661713324,115707895.19061548,0.0073807046290291,0.4699999999999999,1004227200000,114853889.3929669
2001-11-06,L7,0.41442187015485,0.0712356865406036,92048385.08337924,0.2939744140560295,0.9300000000000024,1005004800000,64988515.01368906
2001-11-29,L7,0.3366498908351867,0.0489990196031768,115725229.0056115,0.0340843882216274,0.4199999999999999,1006992000000,111780805.37314747
2001-12-07,L5,0.2894711433638998,0.0593901517866099,115573136.42350648,0.0141544691061878,0.6299999999999999,1007683200000,113937260.03449471
2001-12-08,L7,0.3834539652015014,0.0670363940298557,115538266.77511004,0.4394035161669465,0.4699999999999999,1007769600000,64770346.10229199
2001-12-16,L5,0.4122694664102135,0.0891803503036499,115521177.20747732,0.4512490046269058,0.46,1008460800000,63392360.9792748
2001-12-23,L5,0.3509019955206594,0.0485657732933759,115695772.75521988,0.0912849390029956,0.4299999999999999,1009065600000,105134491.1963552
2001-12-24,L7,0.3977913975139024,0.0848151227408313,115458623.77837962,0.4546127841964027,0.5099999999999999,1009152000000,62969657.363005474
2001-12-31,L7,0.3984850124879496,0.1319037333030915,91552462.48794806,0.5156037720524586,0.930000000000003,1009756800000,44347667.488470815
2002-01-09,L7,0.397787599455803,0.0758009478449821,115452852.81953502,0.4826145611511552,0.5,1010534400000,59733624.92238621
2002-01-16,L7,0.3361708994301307,0.0573914411731741,115615421.34579603,0.0076986287068074,0.51,1011139200000,114725341.14407364
2002-02-01,L7,0.3661240437217197,0.0477448521802822,115625555.39810534,0.0832902805391737,0.4599999999999999,1012521600000,105995070.45149936
2002-02-17,L7,0.3514454978210332,0.0732311694763131,114462483.58249468,0.0429731502747407,0.9499999999999956,1013904000000,109543670.0746841
2002-03-05,L7,0.3979363724091131,0.0544109991192817,115647386.70695949,0.2150822986571361,0.4499999999999999,1015286400000,90773680.94033591
2002-03-29,L5,0.3827168083431517,0.1355289370874324,104188123.82290228,0.4877283109129611,0.920000000000001,1017360000000,53372626.173567705
2002-04-07,L5,-0.1026625270023942,0.0266885291785001,81548531.41850877,0.5134287159224289,0.9399999999999998,1018137600000,39679173.64694397
2002-04-15,L7,0.336250924068157,0.1473599792593761,57265940.69301184,0.4901208037315699,0.94000000000001,1018828800000,29198711.81410846
2002-07-03,L5,0.3358236663857738,0.1706466815823928,70538119.70902644,0.2723327688759862,0.9400000000000096,1025654400000,51328278.25736149
2002-07-28,L5,0.2777118517949037,0.1394115453073218,115739757.13003977,0.4264046272905705,0.32,1027814400000,66387789.128304
2002-09-13,L7,0.4770101869604535,0.065853893777747,115627962.3939674,0.2644686231770009,0.58,1031875200000,85047994.3788728
2002-11-09,L7,0.3823225804110045,0.0915881141505025,58149091.54169634,0.569780603614917,0.9400000000000074,1036800000000,25016867.063409537
2003-01-12,L7,0.4451750008115106,0.0729353800415992,89617959.80593497,0.4360834721627686,0.9399999999999998,1042329600000,50537048.725619406
2003-02-13,L7,0.383470914181091,0.2454625964164734,59127937.39919196,0.3659610664011861,0.9400000000000094,1045094400000,37489414.3744811
2003-02-20,L7,0.3655831628828094,0.0523984019334117,115742100.69336708,0.1006585056473338,0.4099999999999999,1045699200000,104091673.7970895
2003-03-24,L7,0.4145439596196448,0.0569701432747494,115778723.07344235,0.1908800883627238,0.4,1048464000000,93678870.18266034
2003-04-09,L7,0.3512652880050675,0.1425299257136057,79224597.33047828,0.2607167795640865,0.9400000000000244,1049846400000,58569415.45221446
2003-05-11,L7,0.2575215708761056,0.0947680089970138,114239276.0726132,0.0558393427323543,0.9199999999999968,1052611200000,107860229.9824985
2003-10-02,L7,0.3956748013877119,0.0472138840024959,116036893.89889026,0.4288701517671862,0.24,1065052800000,66272133.60188031
2003-10-10,L5,0.3366467185563725,0.0540319671854376,115925931.0181622,0.0080876755959351,0.36,1065744000000,114988359.69493055
2003-11-27,L5,0.3521031490976795,0.0525338022866182,115516172.1195782,0.040442331402743,0.61,1069891200000,110844428.80434193
2003-11-28,L7,0.3833876363054161,0.0740101900226717,115572682.11404428,0.5525349138173316,0.42,1069977600000,51714740.16252296
2003-12-22,L5,0.3990065219288277,0.0899289101362228,108939584.35350125,0.1790699089839136,0.9200000000000004,1072051200000,89431782.8985744
2004-01-14,L5,0.3365586614840502,0.0550040229378889,115742199.99725704,0.0156059887405858,0.43,1074038400000,113935928.52728924
2004-01-23,L5,0.1846687887363213,0.157646075061891,116016576.58981884,0.3043869520225262,0.19,1074816000000,80702644.45755592
2004-02-15,L5,0.3830292334964683,0.0490999195724725,115727910.62923178,0.1785356361044521,0.4199999999999999,1076803200000,95066354.49000268
2004-03-10,L7,0.3360429576032587,0.0558515666724045,115795085.38197485,0.1444805958661851,0.3899999999999999,1078876800000,99064942.44761132
2004-03-18,L5,0.351505021426195,0.2165490289529164,72104500.11661305,0.2839718422965887,0.9400000000000144,1079568000000,51628852.38062384
2004-05-05,L5,0.3505930961487568,0.0584382053721567,116048072.31800412,0.3367358792671198,0.35,1083715200000,76970522.64874671
2004-05-13,L7,0.3316328972578048,0.0570384980572687,115802734.1923512,0.3412362341922796,0.49,1084406400000,76286645.26738374
2004-05-21,L5,0.3825867191909151,0.1150033567100763,115477608.16534445,0.4801653215668777,0.53,1085097600000,60029265.30685792
2004-05-30,L5,0.3674354170220808,0.1430554871432724,63671468.21494998,0.229486560923702,0.9500000000000006,1085875200000,49059721.94533831
2004-06-06,L5,0.2580200168438009,0.1536451271919189,87889311.52580039,0.2587579845489367,0.9400000000000034,1086480000000,65147250.41199065
2004-07-16,L7,0.3057213491863675,0.0851509998806124,116077018.87043034,0.1460667323682413,0.38,1089936000000,99122028.02097988
