index,mission,ndwi_threshold,quality_score,water_area_filled,water_area_filled_fraction,water_area_p,water_area_time,water_area_value
1999-06-09,L5,0.070265479443501,0.1456039496996362,934307.4473223216,0.4864910382899608,0.02,928886400000.0,479775.2471924424
1999-07-27,L5,0.0695854132769441,0.1533368900929165,938419.150203899,0.5193676623285487,0.09,933033600000.0,451034.5898781568
1999-10-07,L7,0.2590560194118042,0.1475031109876823,200787.3171801698,0.4474504616890323,0.22,939254400000.0,110944.93940660066
1999-11-08,L7,0.2268534263216962,0.1592809578838517,180399.3959732056,0.3751335448414313,0.21,942019200000.0,112725.53107452393
1999-11-24,L7,0.2577672015333465,0.1669465724260887,155498.60327148438,0.3371557519441865,0.2200000000000001,943401600000.0,103071.35475921632
1999-12-10,L7,0.2579023356050398,0.1709196253826743,173876.98932647705,0.3200288383908646,0.22,944784000000.0,118231.33840942384
1999-12-18,L5,0.2581607297453899,0.1748833629845697,249795.92431844075,0.4619298416565386,0.23,945475200000.0,134407.7325515747
1999-12-26,L7,0.287644621093086,0.172670773604449,212328.75121307373,0.3103412099423185,0.22,946166400000.0,146434.3896560669
2000-01-03,L5,0.2727512575173635,0.1766402012516434,281187.46059417725,0.453626105252633,0.26,946857600000.0,153633.4879989624
2000-01-11,L7,0.2733993473649024,0.1730313443074727,218171.87548828125,0.267087122198596,0.27,947548800000.0,159900.9771194458
2000-01-27,L7,0.2416976498629988,0.1708788049502192,258572.5120849609,0.348190454805994,0.2299999999999999,948931200000.0,168540.03150177002
2000-02-04,L5,0.2732951185838516,0.1632126575756457,324196.97273430915,0.4628884296222916,0.2999999999999999,949622400000.0,174129.94513702393
2000-02-12,L7,0.2729309883836598,0.1630431441005699,292873.2302017212,0.3129053293398198,0.26,950313600000.0,201231.6356506348
2000-02-20,L5,0.2579697899729967,0.1650246238256571,389161.4971237183,0.4913957717358399,0.28,951004800000.0,197929.1829147339
2000-02-28,L7,0.2264815085032312,0.1592933638227201,283811.96517944336,0.2999180637840977,0.29,951696000000.0,198691.6301040649
2000-03-07,L5,0.2407249774722359,0.1669922241797814,373511.138398982,0.4993351713682619,0.31,952387200000.0,187003.89009857175
2000-03-15,L7,0.2259233227534274,0.1592514781565738,321078.1795272827,0.368774817285208,0.24,953078400000.0,202672.6325378418
2000-03-31,L7,0.2095113875845663,0.1591337221589955,446825.4677669749,0.3426578747140533,0.18,954460800000.0,293717.20261383057
2000-04-24,L5,0.1946148698751096,0.1631204606961705,770764.5001519594,0.4834237907925807,0.15,956534400000.0,398158.6036801505
2000-05-02,L7,0.1798415857026515,0.1512952672579702,615152.6365827073,0.4010551040549192,0.14,957225600000.0,368442.5319083717
2000-05-10,L5,0.2107175796688673,0.1573227860405587,977220.761269274,0.4859598717621725,0.11,957916800000.0,502330.6854395249
2000-05-18,L7,0.116857087126453,0.1552047683717584,397730.0409851074,0.3249686924980052,0.2800000000000001,958608000000.0,268480.229598999
2000-06-03,L7,0.179672102419336,0.1454854242872483,929110.5801010436,0.3331336262871599,0.1,959990400000.0,619592.6033302161
2000-07-13,L5,0.2539276298236247,0.1800302611185943,1329524.260613924,0.4798664804331587,0.28,963446400000.0,691530.1330226227
2000-07-29,L5,0.191303951846124,0.1818206985491611,1608412.7962111838,0.5507159326944159,0.13,964828800000.0,722634.2429881082
2000-08-06,L7,0.2262122484007181,0.1473110807131325,1000147.1770599072,0.3800113360680223,0.0999999999999999,965520000000.0,620079.9120407109
2000-10-01,L5,0.321088260971775,0.1688792243926128,714736.5277346143,0.3050322806428523,0.29,970358400000.0,496718.8146209717
2000-10-09,L7,0.3034960449360475,0.1592003728196667,600218.9994829664,0.1739623563504637,0.29,971049600000.0,495803.4880065918
2000-10-17,L5,0.3199861722059612,0.1670915653318331,650361.9557360181,0.2317886664702715,0.2999999999999999,971740800000.0,499615.4252929688
2000-10-25,L7,0.3207149691006931,0.1728522072777344,660261.9557078343,0.2009785258101126,0.2299999999999999,972432000000.0,527563.4812011719
2000-11-18,L5,0.2886956963078941,0.1710594030363219,721889.4756184896,0.2088875093313813,0.26,974505600000.0,571095.7810440063
2000-11-26,L7,0.3200585028251499,0.1669635598252459,622748.1634539136,0.149580439915731,0.29,975196800000.0,529597.2192077637
2000-12-12,L7,0.3033044678347977,0.1689437426149564,672341.337671407,0.1406330744772491,0.25,976579200000.0,577787.9082565308
2001-01-05,L5,0.2879626618952472,0.1748121500692584,662741.9349230299,0.141602803847929,0.31,978652800000.0,568895.8187103271
2001-01-13,L7,0.2577824919578199,0.1670297079465606,580758.3135012159,0.1255688041463051,0.31,979344000000.0,507833.18657684326
2001-01-21,L5,0.2734744120563346,0.1728665020368617,610912.8497560987,0.1684507738745729,0.3000000000000003,980035200000.0,508004.1074447632
2001-01-29,L7,0.2901890137519419,0.1670506565429371,692299.7166460523,0.1195290605688917,0.3000000000000002,980726400000.0,609549.7818832397
2001-02-06,L5,0.2423108408389273,0.1689126521348953,744643.8715151319,0.1526447861713788,0.3000000000000001,981417600000.0,630977.866973877
2001-02-14,L7,0.2733869567243049,0.1648348297440433,695467.103044637,0.1553207943124297,0.2899999999999998,982108800000.0,587446.6001815796
2001-03-02,L7,0.2571365160129282,0.1612342058994531,650634.6420992384,0.1196340475281256,0.31,983491200000.0,572796.5864028931
